video,group,frame,landmarks
single_video_inclass.mp4,2,101,"[     336.39      176.69     0.99159       335.7      159.78      0.3056      318.16      164.11     0.99543      308.88      155.19   0.0075426      238.09      166.71     0.95113      244.78       231.2     0.96341      179.97      273.33     0.95882      343.96      303.25     0.87939       338.3      389.94
     0.92465      484.47      303.27     0.87364      535.39       347.8       0.924      281.17      422.31     0.84418      234.75       471.1     0.82877      467.55      390.61      0.4283      429.83      455.53     0.48102      421.52      488.52     0.14788      380.98      498.91     0.16027]"
single_video_inclass.mp4,2,107,"[     339.75      176.11      0.9901      338.78      159.44      0.2542      322.51      163.71      0.9947      309.69      154.82   0.0072588      242.95      165.89     0.95191      250.39      231.05     0.96339      180.24      272.51     0.95931       347.3       303.9     0.87888      337.56      389.56
     0.92449      486.88      303.06      0.8716      529.34      350.08     0.92308      287.77      423.01      0.8436      237.73      471.12     0.82886      476.57      389.59     0.42687      430.08      455.31     0.48126      419.52      484.02     0.15055      388.64      497.77     0.16359]"
single_video_inclass.mp4,2,113,"[     342.54      178.86     0.98926      341.25       162.1     0.22493      325.31      166.28     0.99445      310.96       157.4    0.006771       245.3      168.72     0.95039      253.36      233.71     0.96102      180.32      274.77     0.95818      349.82      306.42     0.87391      338.91       393.1
     0.92384      488.62      305.59     0.86946      530.58       353.4     0.92413      289.84      426.18     0.82599      240.42      475.61     0.81158      484.16      393.58     0.37602      450.85      461.74     0.43111      431.97       489.5     0.12514      407.03      490.87     0.13727]"
single_video_inclass.mp4,2,119,"[     342.56      180.12     0.98982      341.26      163.77     0.23577      325.19      167.51     0.99486      311.98      159.76   0.0065791      244.56      170.15     0.94752      252.75      235.24     0.95907       181.3      276.55     0.95694      350.36      307.37     0.87049      338.43      394.89
     0.92306      488.78      309.06     0.86904      535.45      355.31     0.92466      290.44      428.45      0.8107       242.7      477.39     0.79651      482.88      396.22     0.34321      452.75      460.48     0.39746      433.24      487.89     0.11261      415.59       487.4     0.12421]"
single_video_inclass.mp4,2,125,"[     338.87      178.29     0.99046      337.64      162.09      0.2729      320.62      165.95     0.99499      310.88      159.23   0.0069896       240.3      171.21     0.94811      250.87       236.2     0.96133      179.04      276.72      0.9578      348.91      307.94     0.87663      336.28       395.8
     0.92443      485.01      310.15     0.87447      530.15       356.8     0.92609      287.83      429.76     0.83324      236.98      477.03     0.81853      477.52      397.16     0.40344      430.65      458.46     0.45733      422.46      488.79     0.13984      392.12      495.58     0.15269]"
single_video_inclass.mp4,3,137,"[     333.91      180.67     0.98976      333.07      164.43     0.26653      315.25      168.62     0.99445      307.78       160.8   0.0067656      234.44      172.74     0.94108      246.59       238.7     0.95783      176.77       279.4     0.95398      346.33      309.84      0.8708      334.29      396.74
     0.92107      482.74      313.07     0.87463      529.99      358.06     0.92655      282.06      436.16     0.79671      235.15      481.82     0.77983      465.98      408.85     0.30646      434.38      461.41      0.3544      427.34      495.65    0.094403      387.71      495.08     0.10404]"
single_video_inclass.mp4,3,143,"[     335.77      182.61     0.98776      334.94      166.09     0.20776      318.23      170.92     0.99361      306.65      160.52   0.0065105      236.76      173.87     0.94113      244.38      238.29     0.95713       181.1      280.38     0.95389      344.15       309.7     0.87054      335.88      397.61
      0.9219      479.38      314.52     0.87531      534.15      358.14     0.92745      279.31      437.16     0.79153      237.67      483.18     0.77485      465.89      413.66     0.28811       447.3      465.88     0.33552      432.74      495.94    0.086302      392.72      493.89    0.095477]"
single_video_inclass.mp4,3,149,"[     338.35      183.66     0.98775      337.47      167.13     0.21628      320.64      172.08     0.99349      309.69      161.66    0.006633      240.38      174.58     0.94257      248.18      238.58     0.95776      184.52       280.9     0.95523      347.02      310.43     0.87242      338.43      398.33
     0.92442      483.87      314.43     0.87613      536.54      358.01     0.92908      283.55       435.3      0.8052       239.6       483.1     0.79017      479.12      406.49     0.32547      449.14      465.45     0.37794      429.09      493.81     0.10331      398.72      493.09     0.11426]"
single_video_inclass.mp4,3,155,"[     338.37      184.24     0.98805      337.76      167.99     0.22554      320.65      172.65     0.99368      310.88      163.03   0.0066527       240.4      175.54     0.94146      247.65      240.55     0.95937      185.96      282.48     0.95581      347.39      310.29     0.87579       339.9       398.7
     0.92419      482.85      315.98     0.87873      539.42      359.04     0.92761      279.01      436.84     0.81402      236.22      480.71     0.79818       449.9      417.95     0.33589      421.21      465.05      0.3834      416.28       496.8     0.10383      382.36      499.73     0.11356]"
single_video_inclass.mp4,3,161,"[     339.22      184.53     0.98848      338.83      168.38     0.24712      321.18      172.81     0.99377      313.29      163.81   0.0068181      241.77      175.38     0.94262      246.97      240.67     0.95863      190.18      281.98     0.95561      347.29       309.9     0.87266      339.46      398.61
     0.92351      484.17      315.94     0.87495      537.97      360.44     0.92656       277.8      438.08     0.80176      237.97      482.01     0.78554      459.88      420.31     0.30056      436.88      467.71     0.34825      425.05       495.7    0.090167      382.21      496.13    0.099644]"
single_video_inclass.mp4,3,167,"[     338.48      185.01     0.98806      338.11      169.05     0.24057      320.72      173.35     0.99353      312.71      164.67   0.0067739      241.96      175.83     0.94193       248.6      240.63     0.95812      188.32      281.97     0.95543      347.85      310.48     0.87253      337.88      398.83
       0.924      484.13      316.22     0.87564      535.74      360.74     0.92792      280.95       436.5     0.80236      238.85      481.65     0.78678      469.54      413.65     0.31093      440.58      466.61     0.36086      425.73      496.48    0.095566      387.59      496.42     0.10567]"
single_video_inclass.mp4,3,173,"[        330      185.44     0.98889      329.57      169.24     0.26464      311.88      173.66     0.99389      305.71      164.72   0.0069675      232.71      175.73     0.94178      242.12      240.58     0.95892      180.43       282.3     0.95462      339.93      311.19     0.87401      329.51      398.72
     0.92195      476.65      316.89     0.87676       524.9      361.32     0.92747      278.54      436.86     0.80741      235.62      482.02     0.78968      470.92      418.63       0.314       443.4      470.93     0.36162      420.32      498.73    0.094021      377.52      498.62     0.10349]"
single_video_inclass.mp4,3,179,"[     306.78      183.38     0.98658      306.38      167.53     0.19757      290.33      171.19     0.99271      280.03      163.96   0.0067113      208.25       173.5      0.9371      223.98       238.4      0.9606      157.45      282.86     0.95094      321.81      310.96      0.8802      310.99      398.11
     0.91667      459.64      314.74     0.88522       508.9      356.08     0.92791      266.55      433.58     0.81482      220.22      480.58     0.79035      454.88      418.22     0.33274      430.06      471.41     0.37179      414.79      501.43    0.097765       367.3      500.39     0.10496]"
single_video_inclass.mp4,3,185,"[     287.66      179.81     0.99233      287.44      162.68     0.36212      269.29      166.77       0.995      267.27      160.33   0.0081627      187.09      170.79     0.93132       211.8      237.18     0.96142      139.93      280.78     0.94629      309.98      308.95     0.88075      300.45      394.67
     0.90889      448.29      312.87     0.88607      500.47      351.75     0.92394      259.51      433.54     0.81148      209.02      479.78     0.78016      434.81      417.12      0.3291      403.39      465.75     0.35793       405.9      496.89    0.097135      353.88      496.61     0.10183]"
single_video_inclass.mp4,3,191,"[     279.42      177.81     0.99395      278.64      160.48     0.41504      260.67      165.12     0.99596      259.75      158.68   0.0081563      178.34      170.45     0.92742      209.94      236.65     0.96188      136.53      280.44     0.94478      305.92      308.84     0.88222      296.97      394.58
     0.90689       444.8      313.06     0.88727      498.58      351.83     0.92325       260.6      430.59     0.81238      209.09      477.68     0.77929      434.75      414.99     0.33147      406.89      465.69     0.35813      411.55      495.72    0.097987      361.86      494.42      0.1022]"
single_video_inclass.mp4,4,203,"[     276.99      178.62     0.99393      274.94      161.04     0.42056      256.69      166.71      0.9959      256.43      159.88   0.0075729      174.13      173.63     0.92996      212.39       240.3     0.96251      145.17      283.69     0.94608      307.22      310.04     0.88152      301.63      396.76
     0.90699      444.71      315.89     0.88316      501.71      357.31     0.92117       270.3      432.11     0.81197       220.6      478.67     0.77952      464.59      429.54     0.30282      435.81      477.75     0.33256      430.47      495.82    0.083996       366.1      493.45    0.089521]"
single_video_inclass.mp4,4,209,"[     280.39      177.53     0.99339      277.97      159.84     0.37197       260.5      165.63     0.99552      257.21      157.91   0.0072322      177.22      172.75     0.92631      214.96      237.16      0.9604      144.78      283.45      0.9436      312.33       309.8     0.87745      303.24      395.08
     0.90547      450.54      315.26      0.8833      503.46      354.65     0.92221      271.28      423.79     0.79789      220.77      473.78     0.76512      449.37      400.23     0.31737      412.82      464.46     0.34638      408.85       484.3    0.098724      355.84      486.17     0.10304]"
single_video_inclass.mp4,4,215,"[      278.9      174.89     0.99282      276.44         158     0.33953      260.05      163.56     0.99532       254.8      156.53    0.007228      176.16       168.7     0.92973      213.83      235.14     0.96101      139.42      279.07     0.94562       310.7      306.56     0.88008      299.54      391.59
      0.9091      452.38      313.48     0.88352      501.99         352      0.9246      275.93      420.25     0.81569      229.38      472.35     0.78662      466.48      398.08     0.34863      464.92      464.04     0.38455      425.16      495.85     0.10578      389.77      491.99     0.11236]"
single_video_inclass.mp4,4,221,"[        277      169.05     0.99286       274.3       152.2     0.34423      258.48      157.41      0.9949      251.64      151.13   0.0079436      174.21       163.1     0.93295      209.54      228.42     0.96117      137.01      270.89     0.94679      305.97      300.03     0.88248      296.36      383.76
     0.91431      446.59      307.18     0.88505      507.25      343.46     0.92872      277.59      414.86      0.8326      233.39      469.65      0.8069      483.11      391.35     0.37906      501.78      458.94     0.42191      442.69      497.06     0.11282      392.64      495.41     0.12169]"
single_video_inclass.mp4,4,227,"[     266.45      169.01     0.99469      264.49      151.33     0.46174      246.61      157.26     0.99585      245.75      150.11    0.009071      164.55      162.77     0.93064      200.99       226.8     0.96379      131.86      267.85     0.94633       297.1      299.68     0.88905      288.28      380.65
     0.91284      437.48      304.46     0.88972      494.68       342.9     0.92756      267.99      411.49     0.85365      225.22       466.4     0.82644      461.66      386.03     0.44507      484.23      457.52     0.48073      428.53      497.52      0.1398      378.02      499.82     0.14687]"
single_video_inclass.mp4,4,233,"[     256.88      169.07     0.99481      254.58      151.84     0.45955      237.52      157.66     0.99599       236.1      151.74    0.009053      156.13      163.71     0.93002      191.79      227.01     0.96427       121.5      267.58     0.94536      289.45      298.08      0.8894      277.99      381.52
     0.90847      428.66      303.43     0.88829      484.95      344.81     0.92395      263.77      409.61     0.85732         225      466.84     0.82848      449.86      381.31     0.46019      493.18      461.11      0.4905      431.44      493.86     0.14691      392.54      496.67     0.15166]"
single_video_inclass.mp4,4,239,"[     249.96       169.8     0.99457       247.1      152.39     0.44421      230.56       158.4     0.99573      228.15      152.58    0.008958      149.64      164.99     0.92758       186.7      228.08     0.96476      119.34      270.08     0.94378      286.81      299.08     0.88958      276.76      381.52
     0.90548      426.81      303.56     0.88862      483.37      343.33       0.922      258.93      411.43     0.85543      220.31      467.12     0.82409       439.1      379.54     0.46765      474.54      454.16     0.49365      416.85      490.79     0.15586      379.72      491.69      0.1598]"
single_video_inclass.mp4,4,245,"[     247.58      170.74      0.9951      245.65      153.27     0.51959      226.84      158.93     0.99599      229.77      154.33   0.0097186      148.29      165.01     0.92835      188.21      229.95     0.96549      117.73      268.57     0.94367      286.84      300.04     0.88874      274.14      382.37
     0.90323      426.25      303.19     0.88583      482.14      344.39     0.91922      255.81      416.12     0.84905      214.08       469.8      0.8149      440.93      381.49     0.44339      475.78      453.94     0.46806      414.79       491.4      0.1446      379.82      490.97     0.14808]"
single_video_inclass.mp4,4,251,"[     248.31      170.87     0.99287      245.84      154.22     0.37111      227.92      160.33     0.99505      222.34       152.7   0.0082914       147.2      165.31     0.93796      184.61       232.1     0.96517      111.99      269.88     0.95667       281.5      299.76     0.88811      273.08      384.72
     0.92202      423.12      303.34     0.87565      478.51      345.27     0.92412      255.21      418.35     0.85044      215.07      473.75     0.83141      444.84      384.74     0.41288      473.01      460.49     0.46112       419.1      491.46     0.13635      395.54      488.37     0.14744]"
single_video_inclass.mp4,4,257,"[     250.58      172.93     0.99102      248.63      156.53     0.30711      231.54      162.25     0.99403      223.43      153.98   0.0080748      149.84      165.41     0.93852      184.47      232.52     0.96441      107.34       269.8      0.9561      282.16      300.87     0.88579       269.6      385.68
     0.92042      423.83      303.51     0.87411      472.33      345.68     0.92309      253.47      421.74      0.8451      210.36         476     0.82569      441.62      386.53     0.40248      466.69      460.22     0.44991      412.89      493.99     0.13294      393.72      487.82     0.14363]"
single_video_inclass.mp4,5,269,"[     250.75      173.41     0.99096      248.84      156.85     0.29379      231.98      162.68     0.99408      222.61      153.76   0.0079966      150.29      165.58     0.93805      182.78      231.64     0.96464      110.22      271.38     0.95566      281.68      300.42     0.88578      269.72       385.8
      0.9189      423.31      302.78     0.87467         468      346.18     0.92187      250.97      418.25     0.84643      209.13      472.54     0.82628      431.17      380.86     0.42516      447.66      454.43     0.46987      396.57      488.02     0.14981      382.49      482.52     0.16012]"
single_video_inclass.mp4,5,275,"[     250.67      173.75     0.99238      248.58      156.62     0.33309      230.97      163.05     0.99501       222.7      152.99   0.0081011      149.25         166     0.93961      182.45      231.85     0.96411      108.35      272.09     0.95581      282.19      300.54     0.88228      272.19      387.51
     0.91776      422.87      303.72     0.87018      471.19      346.52     0.91996      251.52      417.79     0.84129      210.09      472.93     0.82146       437.2      378.65     0.41112      459.15      454.73     0.45792      402.74      489.18     0.14205      387.33       484.2     0.15264]"
single_video_inclass.mp4,5,281,"[      249.2       172.7     0.99317       247.4       155.6     0.35733      229.38       161.4     0.99551      222.29      152.72   0.0082343      147.94      164.21      0.9426      180.59         231      0.9653      105.46      271.63      0.9576      280.67      299.49     0.88459      269.54      386.19
     0.91925      420.95      302.22     0.87029      468.36       346.4     0.92015      253.87         415     0.85704      214.11       471.6     0.83913      442.16      384.46      0.4422      474.06      460.97     0.49031      409.51      495.39     0.14885       392.5      491.25     0.16027]"
single_video_inclass.mp4,5,287,"[     248.34      171.29     0.99316      247.21      154.25     0.39986      228.23      159.69     0.99518      224.55      151.72   0.0089529      147.76      162.89     0.94295       180.4      229.81     0.96551      105.17      269.85     0.95748      279.88      298.32     0.88437      268.54      384.59
     0.91891      420.96      301.31       0.869      466.73      345.88     0.91929      252.29      415.98     0.85557      211.23      471.67     0.83708      441.89      384.21     0.43322       468.8      458.66     0.48124      408.44      495.88     0.14367      385.35      492.72     0.15504]"
single_video_inclass.mp4,5,293,"[     246.66       170.9     0.99327       245.2      153.37     0.37893      226.53      159.34     0.99532         221      150.13   0.0088663      145.65      162.09     0.94263      176.98      229.16     0.96433      102.25      269.48     0.95705      278.21      297.35     0.88328      268.29      384.37
     0.92028      419.33      300.13     0.87033      468.15      344.73     0.92198      251.66      417.98     0.85078      212.32      475.14     0.83311      446.74      387.18     0.40741      482.04      463.75     0.45801       414.3      498.54     0.12698       391.7      497.18     0.13802]"
single_video_inclass.mp4,5,299,"[     246.68      170.46     0.99325      245.26      152.95     0.36524      227.03      158.83     0.99531      220.22      149.54   0.0088872      146.45      161.52     0.94062      175.74      227.76     0.96429      105.36      269.38      0.9566      278.49      296.64     0.88401      270.09      383.51
     0.92031      420.45       299.6     0.87206      468.03      343.72      0.9225       250.4      414.32     0.85262      212.43      472.31     0.83489      437.89      382.03     0.42358      466.12       462.5     0.47234      407.91      493.45     0.13823      386.21      492.17     0.14887]"
single_video_inclass.mp4,5,305,"[      242.3      168.93     0.99273      241.16      151.74     0.35169      222.72      157.14     0.99497      216.08      148.85   0.0089241      140.65      159.99     0.94153       171.2      226.74     0.96424      101.57      268.99     0.95631      275.71      295.51     0.88511      265.54      381.96
      0.9216      418.35      298.04      0.8747      460.49      343.04     0.92519      246.28      414.78     0.85499      209.02       472.4     0.83743      444.13      386.69     0.42118       479.4      461.15     0.47264      408.07      497.89     0.13165      380.65       497.8     0.14332]"
single_video_inclass.mp4,5,311,"[     242.14      169.32     0.99303      240.92      152.13     0.35261      222.77      157.55     0.99525      215.64      149.25   0.0088421      140.52      161.19      0.9397      170.56      226.73      0.9633      102.22      269.13     0.95498      274.92      295.13     0.88377      267.09      381.92
     0.92099      417.72      298.22     0.87517      463.68      342.41     0.92568      244.71      413.32     0.84914      207.46      471.33     0.83097       439.8       384.6     0.40886       473.2      460.93     0.45974      407.67       493.9     0.12825      377.51      494.97     0.13935]"
single_video_inclass.mp4,5,317,"[     244.41      168.38     0.99222       242.8      151.51     0.31823      225.39      157.09      0.9948      216.24      148.72     0.00854       142.9      161.12     0.93815      175.22       226.3     0.96434      106.24      269.43     0.95417       279.2      295.25     0.88557      269.68      380.57
     0.92038      419.53      297.72      0.8778      463.59      341.43     0.92561      246.91      409.69     0.85487      201.25      464.29     0.83547      426.55      374.53      0.4602      410.94      445.71     0.50611      378.43      489.86     0.16543      312.81      495.85     0.17735]"
single_video_inclass.mp4,5,323,"[     248.49      165.99     0.99204      246.98      148.79     0.32473      229.16      154.39      0.9946      219.95      145.46   0.0087184      145.75      157.98     0.94094      176.24      223.98      0.9664      111.08      266.36     0.95634      279.73      293.58     0.89074      271.14      377.83
     0.92267      420.43      296.53      0.8809      460.11      341.17     0.92626      248.51      404.85     0.87551      204.18      459.36     0.85811      424.86      367.44     0.54703      400.38      440.37     0.59068      370.21      483.95     0.22975      300.17      494.68     0.24387]"
single_video_inclass.mp4,6,335,"[     268.08      161.25     0.99489       267.2      143.48     0.45179      249.57      148.52     0.99605      247.13      141.04    0.010011      168.33      151.09     0.94128      191.69      215.16     0.96806      129.74       259.5     0.94968      294.58      289.62     0.89485      288.81      371.29
     0.91337      438.19       294.2     0.89112      489.13      332.09     0.92539      260.53      394.22      0.8928      221.03      450.19     0.86777      429.99      357.82      0.6531      439.54      443.05     0.67345      355.15      487.42      0.3084       287.9      500.71     0.30881]"
single_video_inclass.mp4,6,341,"[     274.25      162.85     0.99348      274.22      145.14     0.39691      255.53      149.46     0.99589       248.1      140.52   0.0093687      175.01       150.5     0.95167      186.04       215.1     0.96748      127.26      260.66     0.96001      295.23      286.15     0.89187      291.34      371.27
     0.92953      439.01      293.33     0.88016      485.69      333.57     0.92931      241.52         397     0.89326      204.48      451.43     0.87872      425.07      361.93     0.62975      420.38       441.4     0.67459      354.15      493.11     0.30282      288.37      503.65     0.32072]"
single_video_inclass.mp4,6,347,"[     263.71      176.05     0.99344      264.41      157.99     0.48213      243.67      163.27     0.99546      241.18      152.22    0.011945      164.38      162.88     0.95217      179.36      222.29     0.96501       102.7      268.66     0.95516      297.23      287.95     0.88184      287.39      374.74
      0.9188      440.06      293.34     0.86987      483.13       336.8     0.91957      227.83      406.43     0.87091      180.88      460.23     0.85075      420.94       364.8     0.55173      406.94      441.81     0.59695      351.76      494.13     0.23393      283.33       501.8     0.24797]"
single_video_inclass.mp4,6,353,"[     242.17      194.65     0.99152      243.05      176.71     0.46463      223.23      182.44     0.99392      221.31      169.48    0.012233      141.94      180.44     0.94779      166.53      236.76     0.96282      83.544      278.21     0.94265      298.75      286.23     0.87342      292.14      376.55
     0.89516      447.26      291.93     0.85861       485.4      337.83     0.89963      205.64      419.55     0.83117      152.55      467.26     0.79324      410.67      379.66     0.42272      387.59       445.5     0.45645      360.53       495.4     0.15126      299.82      498.14      0.1584]"
single_video_inclass.mp4,6,359,"[     211.61      207.34      0.9889      210.82      190.73     0.45901      193.17      196.56     0.99091      192.29      187.27    0.011735      107.97      199.07     0.92668      166.17      246.48     0.95894      74.945      296.69     0.92836      306.36      284.63     0.86561       291.1      375.87
     0.86782      463.28      293.52     0.84646      493.78      338.77     0.87418      230.62       422.1     0.78869      177.35      469.63     0.73782      405.02      377.75      0.3313      388.97      431.33     0.35204      386.19      489.43     0.11393       353.9      493.55     0.11819]"
single_video_inclass.mp4,6,365,"[     196.76      215.85      0.9828      194.99      198.84     0.42845      177.25      205.52     0.98539      176.84      195.39    0.011478      90.239      208.97     0.91343      170.13      251.82      0.9543      67.627      306.27     0.90694      317.03      285.18     0.85445      283.74      372.48
     0.81453      478.21      293.76     0.82723      489.98      337.31     0.82725         254      423.21     0.74147      195.22       472.1     0.66643      455.95      383.72     0.25005      428.89       431.8     0.25677      419.94      487.31    0.081284       398.2      480.78    0.083159]"
single_video_inclass.mp4,6,371,"[     180.32      220.14     0.98735      178.41      202.18      0.5743      159.54      209.78     0.98731      163.72      198.74    0.015777      75.339      213.87     0.89238      168.79      254.14     0.95118      68.763      308.18     0.90852      319.63      285.71      0.8566      269.31      362.43
     0.82245      482.85      296.78     0.81595      486.66      336.03     0.82229      305.41       407.8     0.78839      261.99      463.69      0.7345      511.48       392.7     0.28637      516.95      442.54     0.30472      467.66      471.67    0.098817      468.12      468.04      0.1049]"
